name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Prejudice Pulse Cannon,FSD_DevourerCannon,1,1,0,650,,200,200,,20,0,40,1,2,KINETIC,160,,0.05,0.05,1,,1,3,0.05,1,,800,,,,,,"SYSTEM,SHOW_IN_CODEX","kinetic14,Farsight_Drive_bp,no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Farsight Drive - Specialized,,Anti-shield,,,,,Hyperdense Penetrator: armor damage is never reduced below %s.,50,,,,100
Cognition Pulse Cannon,FSD_DevourerCannonN,0,,100000,700,,800,,0,0,,20,1,,FRAGMENTATION,200,,0,0.2,1,,0,10,2,5,,1000,,,,,,"SYSTEM,SHOW_IN_CODEX","Farsight_Drive_bp,no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Farsight Drive - Specialized,,Anti-hull,,,,,"Hull Devourer: when the projectile hits an armor cell below %s integrity, it drains hull equal to %s of one shot damage and restores the same amount to this ship. The effect doubles against stripped armor or while this ship is below %s hull.", 50% | 8% | 50% ,,,,101
Fluid Crystal Cannon,FSD_FluidCrystal,1,1,0,500,,55,,3,60,0,60,10,30,ENERGY,27.5,,0.125,,2,,0,0,0,0,,650,,,,,,"SYSTEM,SHOW_IN_CODEX,PD,PD_ALSO","energy15,Farsight_Drive_bp,no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Farsight Drive - Specialized,,Anti-shield,,,,,,,,,,102
Tracking Flare Launcher,FSD_flarelauncher,,,,500,,10,400,,,,,0,,ENERGY,0,0,0,0.1,3,0.1,90,90,0,0,,600,300,4,1,,,SYSTEM,"no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,,,,,,,,,,,,,103
Melee Lightbolt,FSD_LightLauncher,1,,0,12000,,20,,15,50,0,,,,HIGH_EXPLOSIVE,0,,0,2,2,0.3,0,0,0,0,,800,200,4,25,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE,SYSTEM,PD","utility8, missile0, FSD_Missile,no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Farsight Drive - Specialized,,Air superiority,Very fast,Excellent,,,,,,,,104
Restorative Lightbolt,FSD_RepairLight,1,,0,12000,,0,,15,50,0,,,,HIGH_EXPLOSIVE,0,,0,2,2,0.3,0,0,0,0,,800,200,20,25,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE,SYSTEM,PD","utility8, missile0, FSD_Missile,no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Farsight Drive - Specialized,,Air superiority,Very fast,Excellent,,,,,,,,105
Catalyst Lightbolt,FSD_InspireLight,1,,0,12000,,200,,15,50,0,,,,ENERGY,0,,0,2,2,0.3,0,0,0,0,,600,200,5,300,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE,SYSTEM","utility8, missile0, FSD_Missile,no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Farsight Drive - Specialized,,Air superiority,Very fast,Excellent,,,,,,,,106
Radiant Blue Lightbolt,FSD_BlueLight,1,,0,12000,,200,,15,50,0,,,,ENERGY,0,,0,2,2,0.3,0,0,0,0,,600,200,5,300,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE,SYSTEM","utility8, missile0, FSD_Missile,no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Farsight Drive - Specialized,,Air superiority,Very fast,Excellent,,,,,,,,107
Defensive Lightbolt,FSD_PDLightLauncher,1,,0,1500,,75,,15,50,0,,,,ENERGY,0,,0,6,5,0.3,0,0,0,0,,600,200,6,300,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE,SYSTEM,PD","utility8, missile0, FSD_Missile,no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Farsight Drive - Specialized,,Air superiority,Very fast,Excellent,,,,,,,,108
Fragmentation Dataflow,FSD_Flow,1,,0,14000,,200,,15,50,0,,,,FRAGMENTATION,0,,0,2,2,0.3,0,0,0,0,,400,200,20,1500,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE,SYSTEM","utility8, missile0, FSD_Missile,no_drop,no_sell,no_drop_salvage,no_bp_drop,no_dealer",,Farsight Drive - Specialized,,Air superiority,Very fast,Excellent,,,,,,,,109
