name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Lightbolt Capacitor,FSD_LightLauncher,0,,Farsight Drive,special,Special,0,TRUE,TRUE,,0,0,0,0,data.hullmods.FSD_LightLauncher,"Stores volatile lightbolt charge for FSD drone craft, letting small hulls release short, violent bursts of crystal-guided fire.",Provides lightbolt burst capacity for FSD drone craft.,,graphics/hullmods/FSD_HomologyDesign.png
,,,,,,,,,,,,,,,,,,,
Cataclysmic Sympathy Field,FSD_InductionStand,0,,Farsight Drive,"special,Farsight_Drive_bp",Special,0,FALSE,TRUE,,0,0,0,0,data.hullmods.FSD_InductionStand,"The Coexistence-class sustainment field converts nearby hull loss into repair mass and reinforcing structure, feeding the battleship from the violence around it.",Continuously extracts damaged structure from nearby ships for self-repair.,,graphics/hullmods/FSD_InductionStand.png
Reflecting-Light Crystal Intranet,FSD_RLIntranet,0,,Farsight Drive,"special,Farsight_Drive_bp",Special,0,FALSE,TRUE,,0,0,0,0,data.hullmods.FSD_RLIntranet,"Establishes a crystal intranet centered on this ship. Fighters, smaller warships, and a limited number of larger hulls join the network by proximity. Networked units repair hull, gain energy/ballistic weapon range, and improve flux dissipation; designated relay units can extend coverage, but relayed units cannot relay again.",,,graphics/hullmods/FSD_RLIntranet.png
Reflecting-Light Crystal,FSD_ReflectLight,0,,Farsight Drive,"special,Farsight_Drive_bp",Special,0,FALSE,TRUE,,0,0,0,0,data.hullmods.FSD_ReflectLight,"The public face of FSD crystal science: a living prism, energy core, and spatial computer in one sealed device. Even FSD admits its full behavior is not understood.","A living prism, energy core, and spatial computer sealed inside a constantly reshaping crystal body.",,graphics/hullmods/FSD_Crystals.png
Secondary Crystal Overgrowth,FSD_SecondaryKarmaInfusion,0,,Farsight Drive,"special,no_build_in",Special,0,FALSE,TRUE,,0,0,0,0,data.hullmods.FSD_SecondaryKarmaInfusion,Reflecting-Light Crystal infestation on a non-FSD hull. Grants limited karma-system functions; infestation progress determines karma efficiency (0%-50%).,Crystal-infested ships gain a secondary karma system.,,graphics/hullmods/FSD_Crystals.png
Crystal Constraint Unbinding,FSD_CrystalUnbinding,0,,Farsight Drive - Detuned,"no_drop, no_drop_salvage,Farsight_Drive_bp",Detuned,150000,FALSE,FALSE,,6,8,10,15,data.hullmods.FSD_CrystalUnbinding,"Unbinds the Reflecting-Light Crystal core matrix, allowing controlled secondary overgrowth on non-FSD hulls. The process trades safety limits for higher output and makes the ship a source crystal for fleetwide infusion.","Unbinds the Reflecting-Light Crystal, trading safety limits for higher output.",Stabilized unbinding reduces monthly maintenance and recovery supply costs by 5%.,graphics/hullmods/FSD_Crystals.png
